
ok: got activation 725c842112b147219c842112b1a721c0 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "725c842112b147219c842112b1a721c0", "start": 1643143527756, "end": 1643143541093, "duration": 13337, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 131, "stub": true } }, "_id": "doc-test", "_rev": "131-87cfe41226bc32480799081ef751b6c8", "albumID": "image_database", "commTimes": [ 1555, 0, 408, 2672, 36 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:27.758", "2022-01-25 20:45:34.115", "2022-01-25 20:45:34.115", "2022-01-25 20:45:34.524", "2022-01-25 20:45:41.057" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143541093, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:27.758701091Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:27.759772528Z stdout: Jan 25, 2022 8:45:27 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:27.759790765Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:34.115810003Z stdout: TransformMetadata invoked", "2022-01-25T20:45:34.115993692Z stdout: Handler invoked", "2022-01-25T20:45:34.116692416Z stdout: Jan 25, 2022 8:45:34 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:34.116710141Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:34.524765911Z stdout: Thumbnail invoked", "2022-01-25T20:45:34.526229548Z stdout: Jan 25, 2022 8:45:34 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:34.526246297Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:39.306894874Z stdout: Jan 25, 2022 8:45:39 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:39.306939651Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:41.057511452Z stdout: StoreImageMetadata invoked", "2022-01-25T20:45:41.05755011Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:45:41.058256838Z stdout: Jan 25, 2022 8:45:41 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:41.058274089Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 15903 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation c2b20142526049dfb20142526099df03 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "c2b20142526049dfb20142526099df03", "start": 1643143527760, "end": 1643143562289, "duration": 34529, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 137, "stub": true } }, "_id": "doc-test", "_rev": "137-2e45695177c7d96592043cb015eb4968", "albumID": "image_database", "commTimes": [ 1407, 0, 1350, 19330, 52 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:27.762", "2022-01-25 20:45:37.020", "2022-01-25 20:45:37.020", "2022-01-25 20:45:38.371", "2022-01-25 20:46:02.235" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143562287, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:27.76272392Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:27.764827178Z stdout: Jan 25, 2022 8:45:27 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:27.764855291Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:37.02086352Z stdout: TransformMetadata invoked", "2022-01-25T20:45:37.020973871Z stdout: Handler invoked", "2022-01-25T20:45:37.021601178Z stdout: Jan 25, 2022 8:45:37 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:37.021618395Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:38.37216974Z stdout: Thumbnail invoked", "2022-01-25T20:45:38.374960758Z stdout: Jan 25, 2022 8:45:38 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:38.374981284Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:47.10905286Z stdout: Jan 25, 2022 8:45:47 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:47.109099478Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:02.235394872Z stdout: StoreImageMetadata invoked", "2022-01-25T20:46:02.235427616Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:46:02.236526188Z stdout: Jan 25, 2022 8:46:02 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:02.236558402Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 15410 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 32b1108b0f8e4e99b1108b0f8e3e99f7 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "32b1108b0f8e4e99b1108b0f8e3e99f7", "start": 1643143534371, "end": 1643143562337, "duration": 27966, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 136, "stub": true } }, "_id": "doc-test", "_rev": "136-211e0971242c9ccf4d5e20894a9f43be", "albumID": "image_database", "commTimes": [ 1057, 0, 225, 8242, 8499 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:34.372", "2022-01-25 20:45:41.238", "2022-01-25 20:45:41.238", "2022-01-25 20:45:41.464", "2022-01-25 20:45:53.835" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143562334, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:34.372930673Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:34.374443496Z stdout: Jan 25, 2022 8:45:34 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:34.374476697Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:41.238831943Z stdout: TransformMetadata invoked", "2022-01-25T20:45:41.239050784Z stdout: Handler invoked", "2022-01-25T20:45:41.240272986Z stdout: Jan 25, 2022 8:45:41 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:41.240317717Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:41.464956499Z stdout: Thumbnail invoked", "2022-01-25T20:45:41.466621326Z stdout: Jan 25, 2022 8:45:41 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:41.466667555Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:46.02072995Z stdout: Jan 25, 2022 8:45:46 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:46.020797915Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:53.835256481Z stdout: StoreImageMetadata invoked", "2022-01-25T20:45:53.835710453Z stdout: Jan 25, 2022 8:45:53 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:53.835752144Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 21509 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 34f85f3764084ffcb85f3764084ffc12 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "34f85f3764084ffcb85f3764084ffc12", "start": 1643143534810, "end": 1643143569770, "duration": 34960, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 138, "stub": true } }, "_id": "doc-test", "_rev": "138-56b952edc2ca5f3141b7410f49f8b412", "albumID": "image_database", "commTimes": [ 7686, 0, 251, 11323, 6965 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:34.812", "2022-01-25 20:45:48.024", "2022-01-25 20:45:48.025", "2022-01-25 20:45:48.276", "2022-01-25 20:46:02.803" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143569768, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:34.813029383Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:34.81492424Z stdout: Jan 25, 2022 8:45:34 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:34.814960964Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:48.02514017Z stdout: TransformMetadata invoked", "2022-01-25T20:45:48.025328666Z stdout: Handler invoked", "2022-01-25T20:45:48.026807216Z stdout: Jan 25, 2022 8:45:48 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:48.02684496Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:48.277059661Z stdout: Thumbnail invoked", "2022-01-25T20:45:48.278508508Z stdout: Jan 25, 2022 8:45:48 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:48.278532261Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:51.628121877Z stdout: Jan 25, 2022 8:45:51 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:51.62816961Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:02.803720776Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:46:02.803813178Z stdout: StoreImageMetadata invoked", "2022-01-25T20:46:02.804927573Z stdout: Jan 25, 2022 8:46:02 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:02.804940078Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 21462 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 3a54fe64d27b4f6c94fe64d27bdf6c92 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "3a54fe64d27b4f6c94fe64d27bdf6c92", "start": 1643143535302, "end": 1643143569768, "duration": 34466, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 138, "stub": true } }, "_id": "doc-test", "_rev": "138-56b952edc2ca5f3141b7410f49f8b412", "albumID": "image_database", "commTimes": [ 7196, 0, 338, 9986, 6964 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:35.304", "2022-01-25 20:45:49.210", "2022-01-25 20:45:49.210", "2022-01-25 20:45:49.548", "2022-01-25 20:46:02.804" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143569768, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:35.304630393Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:35.305668502Z stdout: Jan 25, 2022 8:45:35 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:35.305688272Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:49.210398118Z stdout: TransformMetadata invoked", "2022-01-25T20:45:49.210612319Z stdout: Handler invoked", "2022-01-25T20:45:49.211351864Z stdout: Jan 25, 2022 8:45:49 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:49.211372555Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:49.548864193Z stdout: Thumbnail invoked", "2022-01-25T20:45:49.550051892Z stdout: Jan 25, 2022 8:45:49 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:49.550069101Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:53.013259536Z stdout: Jan 25, 2022 8:45:53 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:53.013321616Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:02.804764795Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:46:02.804785114Z stdout: StoreImageMetadata invoked", "2022-01-25T20:46:02.805329291Z stdout: Jan 25, 2022 8:46:02 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:02.805336848Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 21448 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 785460b8624946079460b862492607ae { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "785460b8624946079460b862492607ae", "start": 1643143535304, "end": 1643143569768, "duration": 34464, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 138, "stub": true } }, "_id": "doc-test", "_rev": "138-56b952edc2ca5f3141b7410f49f8b412", "albumID": "image_database", "commTimes": [ 7194, 0, 278, 9492, 6963 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:35.307", "2022-01-25 20:45:49.435", "2022-01-25 20:45:49.436", "2022-01-25 20:45:49.714", "2022-01-25 20:46:02.803" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143569767, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:35.307409182Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:35.308732566Z stdout: Jan 25, 2022 8:45:35 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:35.308743371Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:49.436033576Z stdout: TransformMetadata invoked", "2022-01-25T20:45:49.436169442Z stdout: Handler invoked", "2022-01-25T20:45:49.436892871Z stdout: Jan 25, 2022 8:45:49 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:49.436909973Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:49.714828585Z stdout: Thumbnail invoked", "2022-01-25T20:45:49.71597113Z stdout: Jan 25, 2022 8:45:49 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:49.71599117Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:53.611145045Z stdout: Jan 25, 2022 8:45:53 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:53.611194243Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:02.803853524Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:46:02.803889796Z stdout: StoreImageMetadata invoked", "2022-01-25T20:46:02.804669313Z stdout: Jan 25, 2022 8:46:02 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:02.804682263Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 20942 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation a684aa44e495439884aa44e495339835 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "a684aa44e495439884aa44e495339835", "start": 1643143539871, "end": 1643143569770, "duration": 29899, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 138, "stub": true } }, "_id": "doc-test", "_rev": "138-56b952edc2ca5f3141b7410f49f8b412", "albumID": "image_database", "commTimes": [ 246, 0, 316, 11781, 6965 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:39.872", "2022-01-25 20:45:46.713", "2022-01-25 20:45:46.714", "2022-01-25 20:45:47.030", "2022-01-25 20:46:02.803" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143569768, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:39.873025214Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:39.875064984Z stdout: Jan 25, 2022 8:45:39 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:39.875111361Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:46.714003441Z stdout: TransformMetadata invoked", "2022-01-25T20:45:46.71432115Z stdout: Handler invoked", "2022-01-25T20:45:46.715529618Z stdout: Jan 25, 2022 8:45:46 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:46.715574348Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:47.030671489Z stdout: Thumbnail invoked", "2022-01-25T20:45:47.032430337Z stdout: Jan 25, 2022 8:45:47 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:47.032448305Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:52.022865405Z stdout: Jan 25, 2022 8:45:52 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:52.022909217Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:02.803326284Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:46:02.803339411Z stdout: StoreImageMetadata invoked", "2022-01-25T20:46:02.804532932Z stdout: Jan 25, 2022 8:46:02 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:02.804557623Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 25015 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 6a53c4f8a2924b2d93c4f8a2927b2d76 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "6a53c4f8a2924b2d93c4f8a2927b2d76", "start": 1643143539990, "end": 1643143573020, "duration": 33030, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 139, "stub": true } }, "_id": "doc-test", "_rev": "139-4f96da9803c83055443623149976214a", "albumID": "image_database", "commTimes": [ 2511, 0, 184, 22253, 89 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:45:39.992", "2022-01-25 20:45:47.617", "2022-01-25 20:45:47.617", "2022-01-25 20:45:47.801", "2022-01-25 20:46:12.926" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143573015, "userID": "admin" } }, "logs": [ "2022-01-25T20:45:39.992470003Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:45:39.99351368Z stdout: Jan 25, 2022 8:45:39 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:39.993532693Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:47.617696934Z stdout: TransformMetadata invoked", "2022-01-25T20:45:47.617815609Z stdout: Handler invoked", "2022-01-25T20:45:47.618422244Z stdout: Jan 25, 2022 8:45:47 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:47.618445648Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:45:47.801138197Z stdout: Thumbnail invoked", "2022-01-25T20:45:47.80256401Z stdout: Jan 25, 2022 8:45:47 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:45:47.802573286Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:06.32067644Z stdout: Jan 25, 2022 8:46:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:06.320700087Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:46:12.926282789Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:46:12.926321947Z stdout: StoreImageMetadata invoked", "2022-01-25T20:46:12.927008955Z stdout: Jan 25, 2022 8:46:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:46:12.927018445Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24625 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

